product_page,found_image_url,local_filename
"https://www.marriott.com/credit-cards/marriott-bonvoy-business-american-express-card.mi","https://www.marriott.com/content/dam/marriott-digital/global/partner-logo/en_us/logo/internal/assets/bonvoy-cobrand-foc-chase-busines-13906.png","marriott_Marriott_Bonvoy_American_Express_Business_Card.png"
"https://creditcards.chase.com/travel-credit-cards/marriott-bonvoy","https://creditcards.chase.com/content/dam/jpmc-marketplace/site-assets/logos/credit-card-icon.svg","chase_Marriott_Bonvoy.svg+xml"
"https://creditcards.chase.com/travel-credit-cards/world-of-hyatt-credit-card?CELL=69S4","https://creditcards.chase.com/content/dam/jpmc-marketplace/site-assets/logos/ham-menu.svg","chase_World_of_Hyatt_Credit_Card.svg+xml"
"https://www.chase.com/personal/credit-cards/hyatt","https://www.chase.com/personal/credit-cards/hyatt","chase_World_of_Hyatt_Credit_Card.png"
"https://www.chase.com/personal/credit-cards/free-credit-score","https://www.chase.com/content/dam/unified-assets/illustration/chase-masterbrand/spot/featured/file-formats/mds_ill_mobile_chart_growth_featured_circle.png","chase_Check_Your_Credit_Score_for_Free_with_Credit_Journey.png"
"https://creditcards.chase.com/business-credit-cards/world-of-hyatt/hyatt-business-card?CELL=69S4","https://creditcards.chase.com/content/jpmc-marketplace/us/en/business-credit-cards/world-of-hyatt/hyatt-business-card/_jcr_content/root/container_8786818/container_8786919/container_2026911672/container/image.coreimg.png/1731619203770/world-hyatt-logo-880x80.png","chase_World_of_Hyatt_Business_Credit_Card.png"
"https://www.chase.com/content/chase-ux/en/personal/credit-cards/hyatt","https://www.chase.com/content/chase-ux/en/personal/credit-cards/hyatt","chase_World_of_Hyatt_Credit_Card.png"
"https://www.chase.com/personal/credit-cards/hyatt/manage-account/manage-my-account","https://www.chase.com/content/dam/chase-ux/tile/secondary/personal/credit-cards/woh-credit-card.png","chase_Manage_Account.png"
"https://creditcards.chase.com/rewards-credit-cards","https://creditcards.chase.com/content/dam/jpmc-marketplace/site-assets/logos/credit-card-icon.svg","chase_Compare_Rewards_Credit_Cards.svg+xml"
"https://creditcards.chase.com/business-credit-cards","https://creditcards.chase.com/content/dam/jpmc-marketplace/site-assets/logos/credit-card-icon.svg","chase_Compare_Business_Credit_Cards.svg+xml"
"https://www.chase.com/personal/credit-cards/hyatt/world-hyatt/earn-points","https://www.chase.com/content/dam/chase-ux/tile/secondary/personal/credit-cards/woh-credit-card.png","chase_Bonus_Points.png"
"https://creditcards.chase.com/travel-credit-cards","https://creditcards.chase.com/content/dam/jpmc-marketplace/site-assets/logos/credit-card-icon.svg","chase_Compare_Travel_Credit_Cards.svg+xml"
"https://www.jpmorgan.com/CA/en/about-us#local-disclosures","https://www.jpmorgan.com/content/dam/jpmorgan/icons/illustration/charts-graphs/topaz-primary/cg-lb-07.svg","chase_J.P.svg+xml"
"https://www.chase.com/personal/credit-cards/hyatt/world-hyatt-business/earn-points","https://www.chase.com/content/dam/chase-ux/tile/secondary/personal/credit-cards/woh-biz-card-479x300.png","chase_Earn_Points.png"
"https://creditcards.chase.com/cash-back-credit-cards","https://creditcards.chase.com/content/dam/jpmc-marketplace/site-assets/logos/credit-card-icon.svg","chase_Compare_Cash_Back_Credit_Cards.svg+xml"
"https://creditcards.chase.com/travel-credit-cards/ihg","https://creditcards.chase.com/content/dam/jpmc-marketplace/site-assets/logos/credit-card-icon.svg","chase_IHG_One_Rewards_Credit_Cards.svg+xml"
"https://www.wyndhamhotels.com/wyndham-rewards/hotel-deals/wyndham-rewards-credit-card","https://www.wyndhamhotels.com/wyndham-rewards/hotel-deals/wyndham-rewards-credit-card","wyndhamhotels_Wyndham_Rewards_Credit_Card.png"
"https://www.biltrewards.com/card","https://static.biltrewards.com/assets/seo/bilt_card2_coming_soon_seo.jpg","biltrewards_Bilt_Card_2.jpg"
"https://www.ford.com/finance/apply/?gnav=footer-finance","",""
"https://www.toyotafinancial.com/us/en.html","https://www.toyotafinancial.com/content/dam/dcx-app/t001/tfs/assets/mode/light/icons/facebook.svg","toyotafinancial_Toyota_Financial.svg+xml"
"https://www.hyundaiusa.com/us/en/apply-for-credit","https://www.hyundaiusa.com/content/dam/hyundai/us/com/image/general/icons/navigation/hyundai-logo.svg","hyundai_Auto_Loan_Financing.svg+xml"
"https://www.krogermastercard.com/","",""
"https://www.safeway.com/","https://images.albertsons-media.com/is/image/ABS/wellnes-benefit-card-fullwidth-desktop?$bu-med-full-desktop$&defaultImage=Not_Available","safeway_Grocery_Delivery_Near_You.jpg"
"https://www.target.com/circlecard","https://digitalcontent.target.com/vault/1707199200/CLOUD_f57610f0-550d-4be2-a926-d1afa31b368c.svg","target_Target_Circle™️_Card.svg+xml"
"https://www.exxon.com/en/credit-cards","https://www.exxon.com/-/media/project/wep/exxon/exxon-retail-us/paying-with-card-business/paying-with-card-business-pro-fb-og.jpg","exxon_Personal_credit_cards_and_commercial_fleet_cards_from_ExxonMobil.jpg"
"https://www.shell.us/rewards-and-savings/shell-credit-card.html","https://www.shell.us/rewards-and-savings/shell-credit-card/_jcr_content/root/metadata.shellimg.jpeg/1730991004770/hand-holding-shell-fuel-rewards-mastercard.jpeg?imwidth=1280&impolicy=amidala-image-191x100","shell_Shell_Credit_Card.jpg"
"https://www.marathonfuel.com/fleet-cards","https://www.marathonfuel.com/images/pages/creditcard_universal_269_5231.png","marathonfuel_Fleet_Cards.png"
"https://www.speedway.com/speedyrewardsmastercard","https://www.speedway.com/assets/img/header/7e-logo-color.png",""
"https://www.circlek.com/us/holiday-station","https://www.circlek.com/sites/default/files/2025-03/dc0133_web_ck_pro_500x500.jpg","holidaystationstores_Convenience_Store_&_Gas_Station.jpg"
"https://www.paypal.com/us/digital-wallet/manage-money/paypal-cashback-mastercard","https://www.paypalobjects.com/marketing/web23/us/en/ppe/cbmc/meta_size-all.jpg","paypal_Learn_More_about_the_PayPal_Cashback_Mastercard®.jpg"
"https://venmo.com/about/creditcard/","https://images.ctfassets.net/gkyt4bl1j2fs/1SbLV7BHK3XkdHKnzjMlOh/3967c1f183c4c5d98aab2be5ace6b641/f87898ea-7b1f-4c89-b05c-c2c65a4ce7ba_venmo100x100.jpg","venmo_Credit_Card.gif"
"https://venmo.com/about/creditcard/rewards/","https://images.ctfassets.net/gkyt4bl1j2fs/1SbLV7BHK3XkdHKnzjMlOh/3967c1f183c4c5d98aab2be5ace6b641/f87898ea-7b1f-4c89-b05c-c2c65a4ce7ba_venmo100x100.jpg","venmo_Credit_Card_with_Rewards.gif"
"https://www.sofi.com/credit-card/","https://d32ijn7u0aqfv4.cloudfront.net/wp/wp-content/uploads/raw/[email]","sofi_SoFi_Credit_Cards.png"
"https://www.coinbase.com/card","https://images.ctfassets.net/o10es7wu5gm1/4AsEsKXTMmSVky9wG1MNqM/1ceaf6ca937f526948ea3b909edb2e71/landing_hero_white_bg.png","coinbase_Coinbase_Card.png"
"https://crypto.com/en/cards/","https://crypto.com/images/meta-og/listing.png","crypto_Crypto.png"
"https://cash.app/legal/us/en-us/card-agreement","https://cash-f.squarecdn.com/web/marketing/f7e6b4f5a9f3b7373fe2ea63928ee1e4a91844e7/assets/images/share/default.png","cash_This_Cash_App_Prepaid_Card_Program_Agreement_outlines_the_terms_and_conditions_governing_the_Cash_App_Prepaid_Card_Program..png"
"https://cash.app/card","https://images.ctfassets.net/jwea2w833xe7/6zzYyHRAApNENAaRpdI1hi/ed54a9af298fc38c335265602a6021a3/share_card.png","cash_Debit_Card_with_Discounts_&_No_Hidden_Fees.png"
"https://www.gemini.com/credit-card","https://cdn.builder.io/api/v1/image/assets%2F1b77ce3a269a43e985e77f3d65f715ba%2F09107bb2b866495f8542b8df3a3d78e4?1","gemini_Earn_Crypto_Rewards_with_the_Gemini_Credit_Card®.png"
"https://www.upstart.com/learn/how-to-consolidate-credit-card-debt/","https://www.upstart.com/learn/wp-content/uploads/sites/2/2022/03/Woman-Sitting-and-Holding-a-Cell-Phone-and-Credit-Card.jpg","upstart_How_to_Consolidate_Credit_Card_Debt_in_6_Steps.jpg"
"https://www.upstart.com/credit-card-consolidation","https://d1cy3c0knche0o.cloudfront.net/static/hero_social_thumbnail.jpg","upstart_Online_Credit_Card_Consolidation_Loans.jpg"
"https://www.revolut.com/cards/","https://assets.revolut.com/website/images/img-og-retail.png","revolut_Cards.png"
"https://www.bestbuy.com/site/misc/financing-rewards/pcmcat102500050032.c?id=pcmcat102500050032","https://pisces.bbystatic.com/image2/vector/BestBuy_US/dam/AppFacebook-6587dc59-5c2c-41f5-9db3-8775e21c57e9.svg","bestbuy_Best_Buy_Credit_Card.svg+xml"
"https://oldnavy.gap.com/PageNotFound.do","https://digitalassets.gapinc.com/AssetLink/32y776m0u5h47qym6vfei800c44376ur.svg","gap_Old_Navy.svg+xml"
"https://www.apple.com/apple-card/","https://www.apple.com/v/apple-card/n/images/meta/og__dtukeczp0ygm_overview.png?202510270836","apple_Apple_Card.png"
"https://www.synchrony.com/financing/car-care/cardholder","https://www.synchrony.com/syc/img/logo_facebook.svg","synchrony_Synchrony_Car_Care_Credit_Card.svg+xml"
"https://www.synchrony.com/financing/luxury/cardholder","https://www.synchrony.com/syc/img/image_credit_card.png","synchrony_Synchrony_Luxury_Credit_Card.png"
"https://www.synchrony.com/financing/home/cardholder","https://www.synchrony.com/syc/img/image_credit_card.png","synchrony_Synchrony_HOME_Credit_Card.png"
